52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
82	83	83	83	83	82	82	81	80	7e	7d	7d	7c	7c	7c	
7c	7d	7d	7d	7e	7f	7f	7f	80	81	81	82	82	83	83	
83	82	82	82	81	81	80	80	80	80	7f	7f	7f	7f	7f	
80	80	80	81	81	82	82	82	82	82	82	82	82	81	81	
81	81	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7d	7d	
7d	7c	7b	7b	7a	79	78	76	76	79	7a	7b	7d	7f	81	
81	81	81	82	82	83	83	83	84	83	82	81	80	7f	7e	
7e	7d	7d	7d	7c	7c	7c	7c	7c	7c	7d	7e	7f	80	80	
81	81	82	82	82	82	82	82	82	82	81	81	80	80	7f	
7f	7f	7f	7f	7f	80	80	80	81	81	81	82	82	82	82	
82	82	82	82	82	81	81	81	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	7f	7f	
7f	7f	7e	7e	7e	7d	7d	7c	7c	7b	7a	79	78	76	77	
7a	7c	7d	7e	7f	80	80	80	81	82	84	84	84	84	84	
83	81	80	80	80	80	7f	7e	7e	7d	7c	7b	7b	7c	7d	
7d	7e	7e	7f	7f	7f	80	81	82	82	83	83	82	82	82	
81	81	81	81	81	80	80	7f	7f	7f	7f	7f	80	80	81	
81	81	81	82	82	82	82	82	82	82	81	81	81	81	81	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	
7b	7b	79	78	77	77	7a	7d	7d	7c	7c	7e	7f	7f	81	
82	84	85	83	82	82	82	83	82	82	81	81	80	7e	7d	
7d	7d	7d	7d	7c	7c	7d	7d	7d	7e	7f	80	80	80	81	
81	82	82	82	82	82	82	82	81	81	81	81	81	80	80	
80	80	80	80	80	81	81	81	81	82	82	82	82	82	82	
82	82	82	82	82	81	81	81	80	80	80	80	80	7f	80	
7f	7f	7f	7f	7f	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7e	7e	7d	7d	7c	7b	7a	79	78	77	7a	7e	7d	
7b	7a	7c	7f	81	81	81	81	82	82	82	83	84	84	83	
81	80	81	82	81	7f	7e	7d	7d	7d	7d	7d	7d	7d	7c	
7d	7e	7f	80	80	80	80	81	82	82	82	82	82	82	82	
82	82	82	81	81	80	80	81	81	80	80	80	80	81	81	
81	81	81	81	82	82	82	82	82	82	82	82	82	82	81	
81	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	80	7f	7f	7f	7f	7f	7f	7e	7e	7d	7d	7c	7b	
7a	79	78	79	7e	7f	7b	78	7a	80	83	81	7f	7e	81	
84	84	83	83	82	83	83	83	83	82	81	7e	7e	80	80	
7f	7d	7c	7d	7e	7e	7e	7d	7e	7e	7f	80	80	81	80	
80	81	82	83	82	81	81	82	82	82	82	81	80	81	81	
81	80	80	81	80	80	81	81	81	81	81	81	82	82	81	
81	81	82	82	81	81	81	81	81	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7e	7e	7e	7d	7c	7c	7b	7a	78	78	7d	7f	7b	77	79	
7f	83	80	7d	7d	81	85	85	81	80	82	83	84	83	82	
81	80	80	80	80	80	7d	7c	7d	7e	7f	7d	7c	7c	7e	
80	7f	7e	7e	80	81	81	81	81	81	82	82	82	82	82	
81	81	81	82	81	80	80	80	81	81	80	80	80	81	82	
81	81	81	81	82	81	81	81	81	81	81	81	81	81	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	7b	7a	79	
78	7b	7f	7c	78	78	7e	83	81	7c	7c	80	85	85	81	
80	82	84	84	82	81	80	81	81	80	80	7f	7d	7d	7e	
7e	7e	7c	7c	7d	7f	7f	7e	7d	7e	80	81	80	7f	80	
81	82	81	81	81	81	81	81	81	81	80	80	80	80	81	
80	7f	80	81	81	81	80	80	81	82	82	81	81	81	82	
81	81	80	80	81	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	80	7f	7f	7e	7f	7f	7f	7e	
7d	7d	7d	7c	7b	7a	79	78	7b	7f	7c	78	79	7e	83	
81	7d	7d	81	85	84	81	80	82	84	83	81	80	80	80	
80	7f	7f	7e	7d	7d	7e	7e	7e	7d	7d	7f	80	80	7f	
7f	81	82	82	81	81	82	82	82	81	81	81	81	81	81	
80	80	80	80	80	80	80	80	81	82	82	81	81	82	83	
83	82	82	82	82	82	82	81	81	81	81	80	80	80	80	
80	80	80	80	7f	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7e	7e	7d	7d	7d	7c	7c	7b	7a	79	
79	7c	7f	7b	78	7b	81	83	7f	7c	7f	84	85	82	7f	
81	83	83	82	80	7f	7f	7f	7f	7e	7e	7d	7c	7d	7e	
7e	7d	7d	7e	80	80	7f	7f	81	82	82	81	81	81	82	
82	81	80	80	80	80	80	7f	7f	7f	7f	80	80	7f	80	
80	81	82	81	81	82	83	83	82	82	82	82	82	81	81	
81	81	80	80	80	7f	7f	7f	80	80	80	7f	80	80	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	
7d	7d	7d	7c	7c	7b	7a	7a	79	7c	7f	7c	78	7b	81	
83	7f	7d	7f	83	85	82	80	81	83	83	82	81	80	7f	
7f	7f	7f	7e	7d	7d	7e	7f	7e	7d	7e	80	81	80	80	
80	81	82	82	81	81	82	82	82	81	80	80	80	80	80	
7f	7f	7f	80	80	7f	80	81	82	81	81	82	82	82	82	
82	82	82	81	81	81	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7d	7c	7c	7b	7b	
7a	79	7b	7e	7c	79	7b	80	81	7f	7e	7f	82	83	81	
80	81	82	81	81	80	80	7f	7f	7f	7e	7e	7d	7d	7e	
7e	7e	7e	7e	7f	80	80	80	80	81	82	82	81	81	81	
81	81	81	80	80	80	80	80	7f	7f	7f	80	80	80	81	
80	81	82	82	82	82	82	82	82	82	81	81	81	81	81	
80	80	80	80	80	80	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7e	7e	7d	7d	7d	7d	7c	7c	7b	7b	7d	7e	7c	7b	
7d	80	80	7f	7f	80	81	82	81	81	81	81	81	81	81	
7f	7f	7f	7f	7f	7e	7e	7e	7f	7f	7f	7f	7f	7f	80	
80	80	80	81	81	81	81	81	80	81	81	80	80	80	7f	
7f	80	7f	7f	7f	80	80	80	81	81	81	81	81	82	81	
81	81	81	81	81	80	80	80	80	80	80	7f	7f	7f	7f	
7f	80	80	7f	80	80	80	80	80	80	80	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7d	
7d	7d	7d	7c	7c	7d	7d	7d	7d	7e	7f	7f	80	80	80	
80	81	81	81	81	80	80	81	80	80	80	80	80	80	80	
7f	7f	7f	7f	80	80	80	80	80	80	81	81	81	81	81	
81	81	81	81	81	80	80	80	80	80	80	80	80	80	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7d	
7d	7e	7e	7e	7e	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	81	81	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7e	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	81	81	81	81	81	81	81	81	81	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7d	7d	
7d	7d	7e	7e	7e	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
81	81	81	81	81	81	81	81	81	81	81	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7e	7e	7e	
7e	7e	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	81	81	81	81	81	81	81	81	81	81	81	
81	81	80	80	80	81	81	81	81	81	81	81	81	81	81	
81	81	81	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	
7d	7d	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	81	81	
81	81	81	81	81	81	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7e	7e	7e	7d	7d	7d	7d	7d	7d	7e	7e	7e	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7d	7d	7e	7e	
7e	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	83	83	80	82	82	81	
82	82	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	7f	80	80	7f	80	80	7f	80	
7f	7f	80	7e	80	80	7f	80	80	7f	80	80	7e	81	80	
7f	80	7f	80	80	7f	7f	80	7f	7f	80	7f	80	80	7f	
7f	80	80	7f	81	7f	80	80	80	7f	80	80	7f	80	80	
7f	80	80	7f	80	7f	7f	80	7f	80	80	7f	80	80	7f	
80	80	80	80	80	80	80	80	80	7f	80	80	80	80	7f	
80	80	80	80	80	7f	80	80	7f	80	80	80	80	80	7f	
80	80	80	80	80	80	80	80	80	80	80	7f	80	80	80	
80	80	80	80	80	80	80	81	80	81	80	80	81	80	81	
80	7f	81	80	80	81	80	80	81	80	7f	81	80	80	80	
80	80	80	7f	80	80	80	80	80	80	81	80	80	80	80	
80	80	80	81	80	7f	81	80	80	81	80	80	81	7f	81	
80	80	80	80	80	81	80	81	80	80	81	80	80	81	80	
81	80	80	81	80	80	80	80	80	80	7f	81	80	80	80	
80	80	7f	80	80	80	80	7f	7f	80	80	7f	80	7f	80	
7f	7f	80	80	7f	7f	7f	80	7f	7f	7f	7f	7f	7e	7f	
7f	7f	7e	7f	7f	7f	7e	7f	7e	7f	80	7e	7f	7f	7e	
7f	7f	7f	80	7e	7e	7f	7f	7f	7f	7f	7f	7f	7e	7f	
7f	7e	7e	7f	7e	7f	7f	7f	80	7f	7f	7e	7f	7f	7f	
7e	7e	7f	7d	80	7d	7f	80	7c	7f	7e	7e	7e	7e	7e	
7e	7f	7d	7e	7f	7e	7e	7d	7e	7d	7f	7e	7d	7f	7e	
7e	7e	7f	7e	7d	7f	7f	7d	7f	7e	7e	7f	7e	7e	7e	
7f	7d	7e	7f	7e	7f	7e	7f	7e	7f	7f	7d	7f	7f	7e	
7f	7e	7f	7f	7d	7f	7f	7e	7f	7e	7e	7f	7d	7e	7f	
7d	7e	7e	7d	7e	7e	7d	7e	7e	7d	7d	7e	7e	7e	7d	
7d	7d	7d	7d	7d	7e	7c	7d	7c	7c	7e	7d	7c	7c	7e	
7c	7d	7d	7d	7d	7d	7d	7e	7d	7d	7e	7e	7e	7e	7e	
7e	7d	7d	7f	7e	7e	7e	7e	7e	7e	7f	7e	7e	7e	7f	
7e	7e	7e	7e	7e	7e	7d	7d	7e	7e	7e	7e	7e	7d	7d	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7e	7e	7e	7e	
7e	7f	7e	7f	7f	7e	7f	7f	80	7f	7e	7f	7f	7f	7f	
80	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	80	7f	
7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	80	80	80	80	
80	80	80	81	80	80	80	80	7f	80	80	80	80	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	80	
80	81	81	80	80	80	80	80	80	80	80	80	80	80	80	
81	81	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
80	80	80	80	7f	80	80	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	
7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	80	80	7f	7f	7f	7e	7e	7f	7f	7e	7e	7e	7e	
7e	7f	7f	7f	7f	7e	7e	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7f	7f	7f	7e	7f	7e	7e	7f	7f	7f	7f	7f	7e	7f	
7f	7f	7f	80	7f	7f	7f	7f	80	80	7f	80	80	7f	7f	
7f	80	7f	7f	7f	7f	7f	7f	7f	80	80	80	7f	7f	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	81	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	81	81	80	80	
81	81	81	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	81	81	80	80	80	81	81	81	81	80	80	80	80	
80	80	80	80	80	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	80	80	80	80	80	7f	7f	7f	80	
80	80	7f	7f	7f	7f	7f	80	80	80	80	7f	7f	80	80	
80	80	80	80	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	80	80	80	80	80	80	80	80	7f	80	80	80	
7f	7f	80	7f	7f	7f	80	80	7f	80	7f	7f	7f	7f	80	
80	80	80	7f	80	80	80	7f	80	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	81	81	81	81	81	80	81	81	81	
81	81	81	80	81	81	81	81	81	80	80	81	81	80	81	
81	80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7d	
7d	7d	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	81	
81	81	81	81	81	81	81	81	82	82	82	82	82	82	82	
82	83	82	82	82	82	82	82	82	82	82	82	81	82	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	7f	7f	
7f	7e	7e	7e	7e	7e	7d	7d	7c	7b	7b	7a	79	78	77	
78	7b	7b	7c	7e	80	80	80	83	84	84	84	83	83	82	
81	80	80	80	7f	7e	7e	7e	7e	7e	7f	7f	7f	80	80	
81	82	82	82	83	83	83	82	82	82	82	81	81	80	80	
80	80	80	81	81	82	82	83	83	85	86	85	86	85	85	
84	84	84	82	82	82	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	80	80	80	7f	7f	7e	7e	7d	7c	
7b	7a	79	79	77	76	74	76	7b	7c	7f	81	82	83	83	
84	86	86	87	84	83	81	7f	7f	7e	7f	7d	7c	7b	7b	
7c	7c	7e	7f	80	80	80	82	83	83	84	84	84	83	82	
81	81	80	80	7f	7e	7d	7d	7d	7e	7f	80	80	81	81	
82	82	83	84	84	84	84	84	84	83	83	82	81	81	80	
80	80	80	81	81	81	82	82	82	82	82	82	82	81	81	
80	80	7f	7f	7e	7e	7d	7d	7c	7c	7b	7a	7a	79	78	
77	75	76	7b	7e	7f	81	82	83	82	83	85	85	86	83	
81	81	7f	7e	7d	7e	7d	7b	7b	7b	7b	7c	7e	7f	80	
80	81	81	82	83	83	84	84	83	81	81	80	80	7f	7f	
7e	7d	7d	7d	7e	7f	7f	80	81	81	82	82	83	84	84	
84	83	82	82	82	82	81	81	81	81	81	81	81	82	81	
82	82	82	82	82	83	83	83	82	81	81	80	80	7f	7f	
7e	7e	7d	7d	7d	7d	7c	7c	7b	7a	79	79	77	75	74	
77	7e	80	7f	80	83	82	80	83	87	86	84	82	80	7f	
7e	7c	7d	7e	7c	7a	7a	7b	7b	7c	7e	80	80	80	80	
81	83	83	83	84	84	82	80	80	80	7f	7f	7e	7e	7d	
7c	7d	7e	7f	7f	80	81	81	82	82	83	84	84	83	83	
83	82	82	82	82	81	80	80	80	80	80	81	81	82	82	
82	83	83	83	83	83	83	82	82	81	81	80	7f	7f	7e	
7e	7d	7d	7d	7d	7d	7c	7c	7b	7a	79	78	76	74	77	
81	83	7d	81	85	83	80	84	8a	87	84	83	81	81	7e	
7d	7e	80	7d	79	7b	7c	7b	7c	7f	81	81	81	81	82	
83	84	84	85	85	82	81	81	81	7f	7f	7f	7e	7d	7c	
7d	7e	7f	80	80	81	82	82	82	83	84	84	84	83	82	
82	82	81	82	81	81	80	80	80	80	81	82	82	82	82	
83	83	83	83	83	83	83	82	81	80	80	7f	7f	7f	7e	
7e	7e	7e	7e	7e	7e	7d	7d	7c	7b	7a	79	77	75	74	
7a	82	80	7d	82	84	81	80	85	89	85	84	82	81	80	
7d	7d	7f	7f	7b	79	7b	7b	7a	7c	7f	80	80	80	81	
82	83	83	84	85	84	81	81	81	80	7f	7f	7f	7e	7c	
7c	7d	7e	7e	7f	80	81	81	81	82	83	84	84	84	83	
82	82	82	82	81	81	80	80	80	80	81	81	82	82	82	
82	82	83	83	83	83	83	82	82	81	80	80	7f	7f	7e	
7e	7d	7d	7d	7d	7d	7d	7d	7c	7c	7b	7a	78	76	74	
76	80	82	7d	81	84	82	7f	83	89	87	84	84	82	80	
7e	7c	7f	7f	7d	79	7b	7c	7a	7b	7f	80	80	80	81	
82	82	83	84	85	85	82	81	81	80	7f	7f	7f	7e	7c	
7c	7c	7d	7e	7e	80	80	81	81	82	83	83	83	83	83	
82	81	81	81	81	80	80	80	80	80	7f	80	81	81	81	
82	82	82	82	83	83	83	82	82	81	80	80	7f	7f	7e	
7e	7d	7d	7d	7d	7d	7e	7d	7d	7c	7c	7b	7a	79	77	
74	73	7a	82	7e	7d	83	83	80	7f	86	89	84	84	83	
81	7f	7d	7d	7f	7e	7b	7a	7c	7b	79	7c	7f	7f	7f	
80	81	82	82	83	84	85	84	82	82	81	80	7f	7f	7f	
7d	7c	7d	7d	7d	7e	7f	80	80	80	81	82	83	83	83	
84	83	82	81	81	81	80	80	80	80	80	80	80	81	81	
81	82	83	82	83	82	83	83	82	82	82	81	80	80	80	
7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7d	7c	
7b	7a	78	76	73	74	7d	81	7c	7f	83	82	7f	81	88	
87	84	84	83	81	7e	7d	7e	80	7d	7a	7b	7c	7a	79	
7d	7f	7f	7f	80	81	81	82	83	84	85	83	82	82	81	
7f	7f	7f	7f	7d	7c	7d	7c	7c	7d	7e	7f	80	80	81	
82	82	82	83	83	83	82	82	82	82	81	81	81	80	80	
80	80	80	80	81	81	82	81	81	82	82	82	82	82	81	
81	80	80	80	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7d	7d	7c	7c	7a	79	77	75	76	7d	80	7d	7f	83	
81	7f	81	86	86	84	84	83	81	7f	7e	7f	80	7e	7c	
7c	7c	7a	7a	7d	7f	7e	7f	80	81	81	81	82	84	84	
84	83	83	81	80	80	80	80	7e	7d	7d	7d	7d	7d	7f	
7f	80	80	81	81	81	82	83	83	83	83	83	82	82	81	
81	81	81	80	80	80	7f	7f	80	80	81	81	81	81	81	
81	81	81	81	81	80	80	7f	7f	7e	7e	7e	7e	7d	7d	
7d	7d	7d	7d	7d	7d	7d	7c	7b	7a	79	78	77	76	79	
7d	7d	7d	80	81	80	7f	82	84	84	83	83	82	81	7f	
7e	7f	7f	7e	7d	7d	7c	7a	7b	7c	7d	7d	7e	7f	7f	
7f	80	81	82	82	82	82	82	81	80	80	80	7f	7f	7f	
7e	7e	7d	7e	7e	7f	7f	80	80	80	80	81	81	82	82	
83	83	82	82	82	82	81	81	81	81	80	80	7f	80	80	
80	80	81	81	81	81	81	81	81	81	81	80	80	80	80	
80	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7c	
7b	7b	79	78	79	7b	7d	7e	7f	80	80	80	81	82	83	
84	84	84	83	82	81	80	80	80	7f	7f	7e	7d	7d	7d	
7d	7d	7e	7f	7f	7f	7f	80	81	81	82	82	83	82	82	
81	81	81	80	80	80	80	7f	7f	7f	7f	7f	7f	80	80	
80	80	81	81	82	82	82	83	83	82	82	82	82	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	81	81	80	80	80	80	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7d	7e	7d	7d	7d	7c	7c	7b	7b	7a	7b	7c	7c	7d	
7f	7f	7f	80	80	81	81	82	83	82	82	82	81	81	81	
80	80	80	7f	7e	7e	7e	7d	7d	7e	7e	7f	7f	7f	7f	
80	80	81	81	82	81	81	81	81	81	81	81	81	80	80	
80	80	7f	7f	80	80	80	80	81	81	81	81	82	82	82	
82	82	82	82	81	81	81	81	81	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	7f	80	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7d	
7d	7c	7c	7c	7c	7c	7d	7d	7e	7e	7f	7f	80	80	80	
81	81	81	81	81	81	81	80	80	80	80	7f	7f	7f	7f	
7e	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	80	80	
80	80	80	81	81	81	81	81	81	81	81	81	80	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	
7e	7e	7e	7f	7f	7f	80	80	80	80	81	81	81	81	81	
81	81	80	80	80	80	80	80	7f	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	81	81	80	81	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	81	81	81	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	80	
80	80	7f	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	7e	
7e	7e	7e	7e	7e	7d	7e	7e	7e	7e	7e	7e	7e	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	81	81	80	81	81	80	80	81	80	81	80	81	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	
7e	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7d	7d	7e	
7d	7e	7e	7e	7e	7e	7f	7f	7f	7f	80	80	7f	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
80	7f	80	80	7f	80	80	80	80	80	80	80	80	80	81	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	7f	80	80	7f	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7d	7e	7e	7d	7d	7d	7d	
7c	7d	7c	7d	7d	7d	7e	7e	7e	7f	7f	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7e	7f	7e	7e	
7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
